Chave;Transportadora;Método de Envio;UF;Tarifa;0,02;0,05;0,1;0,15;0,2;0,25;0,3;0,35;0,4;0,45;0,5;0,55;0,6;0,65;0,7;0,75;0,8;0,85;0,9;0,95;1;1,25;1,5;2;2,5;3;3,5;4;5
CorreiosImpresso EconômicoACMódico;Correios;Impresso Econômico;AC;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoALMódico;Correios;Impresso Econômico;AL;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoAMMódico;Correios;Impresso Econômico;AM;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoAPMódico;Correios;Impresso Econômico;AP;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoBAMódico;Correios;Impresso Econômico;BA;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoCEMódico;Correios;Impresso Econômico;CE;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoDFMódico;Correios;Impresso Econômico;DF;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoESMódico;Correios;Impresso Econômico;ES;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
CorreiosImpresso EconômicoGOMódico;Correios;Impresso Econômico;GO;Módico;4;4,55;5,05;5,5;6;6,5;6,95;7,4;7,95;8,45;8,95;9,3;9,8;10,25;10,6;11;11,4;11,9;12,4;12,8;13,2;17,35;17,35;17,35;10000;10000;10000;10000;10000
